X,CH1,Start,Increment,
Sequence,Volt,-4.460000e-06,2.000000e-09
3730,1.00e-02,
3731,-1.00e-02,
3732,-1.00e-02,
3733,1.00e-02,
3734,1.00e-02,
3735,-3.00e-02,
3736,1.00e-02,
3737,3.00e-02,
3738,1.00e-02,
3739,-1.00e-02,
3740,1.00e-02,
3741,1.00e-02,
3742,-1.00e-02,
3743,-1.00e-02,
3744,1.00e-02,
3745,1.00e-02,
3746,-3.00e-02,
3747,-1.00e-02,
3748,1.00e-02,
3749,-1.00e-02,
3750,-1.00e-02,
3751,1.00e-02,
3752,1.00e-02,
3753,-1.00e-02,
3754,-1.00e-02,
3755,1.00e-02,
3756,1.00e-02,
3757,-3.00e-02,
3758,1.00e-02,
3759,3.00e-02,
3760,-1.00e-02,
3761,-1.00e-02,
3762,1.00e-02,
3763,1.00e-02,
3764,-3.00e-02,
3765,-1.00e-02,
3766,1.00e-02,
3767,1.00e-02,
3768,-1.00e-02,
3769,1.00e-02,
3770,3.00e-02,
3771,-1.00e-02,
3772,-1.00e-02,
3773,1.00e-02,
3774,1.00e-02,
3775,-1.00e-02,
3776,-1.00e-02,
3777,1.00e-02,
3778,1.00e-02,
3779,-1.00e-02,
3780,-1.00e-02,
3781,3.00e-02,
3782,-1.00e-02,
3783,-1.00e-02,
3784,1.00e-02,
3785,3.00e-02,
3786,-1.00e-02,
3787,-1.00e-02,
3788,3.00e-02,
3789,1.00e-02,
3790,-3.00e-02,
3791,1.00e-02,
3792,3.00e-02,
3793,1.00e-02,
3794,-1.00e-02,
3795,1.00e-02,
3796,3.00e-02,
3797,-1.00e-02,
3798,-1.00e-02,
3799,3.00e-02,
3800,1.00e-02,
3801,-1.00e-02,
3802,-1.00e-02,
3803,3.00e-02,
3804,1.00e-02,
3805,-3.00e-02,
3806,1.00e-02,
3807,3.00e-02,
3808,-1.00e-02,
3809,-1.00e-02,
3810,1.00e-02,
3811,1.00e-02,
3812,-3.00e-02,
3813,1.00e-02,
3814,1.00e-02,
3815,1.00e-02,
3816,-1.00e-02,
3817,1.00e-02,
3818,3.00e-02,
3819,-1.00e-02,
3820,-1.00e-02,
3821,1.00e-02,
3822,1.00e-02,
3823,-3.00e-02,
3824,-1.00e-02,
3825,3.00e-02,
3826,1.00e-02,
3827,-3.00e-02,
3828,1.00e-02,
3829,1.00e-02,
3830,-1.00e-02,
3831,-1.00e-02,
3832,1.00e-02,
3833,3.00e-02,
3834,-1.00e-02,
3835,-1.00e-02,
3836,3.00e-02,
3837,1.00e-02,
3838,-3.00e-02,
3839,1.00e-02,
3840,3.00e-02,
3841,-1.00e-02,
3842,-1.00e-02,
3843,1.00e-02,
3844,1.00e-02,
3845,-3.00e-02,
3846,-1.00e-02,
3847,3.00e-02,
3848,1.00e-02,
3849,-1.00e-02,
3850,-1.00e-02,
3851,3.00e-02,
3852,-1.00e-02,
3853,-1.00e-02,
3854,1.00e-02,
3855,3.00e-02,
3856,-3.00e-02,
3857,1.00e-02,
3858,3.00e-02,
3859,-1.00e-02,
3860,-3.00e-02,
3861,1.00e-02,
3862,3.00e-02,
3863,1.00e-02,
3864,-1.00e-02,
3865,3.00e-02,
3866,1.00e-02,
3867,-3.00e-02,
3868,1.00e-02,
3869,1.00e-02,
3870,-1.00e-02,
3871,-1.00e-02,
3872,1.00e-02,
3873,3.00e-02,
3874,-1.00e-02,
3875,-1.00e-02,
3876,1.00e-02,
3877,1.00e-02,
3878,-1.00e-02,
3879,-1.00e-02,
3880,3.00e-02,
3881,1.00e-02,
3882,-1.00e-02,
3883,-1.00e-02,
3884,1.00e-02,
3885,-1.00e-02,
3886,-1.00e-02,
3887,1.00e-02,
3888,1.00e-02,
3889,-1.00e-02,
3890,-1.00e-02,
3891,1.00e-02,
3892,1.00e-02,
3893,-3.00e-02,
3894,1.00e-02,
3895,1.00e-02,
3896,-1.00e-02,
3897,-1.00e-02,
3898,1.00e-02,
3899,1.00e-02,
3900,-1.00e-02,
3901,-1.00e-02,
3902,3.00e-02,
3903,1.00e-02,
3904,-3.00e-02,
3905,1.00e-02,
3906,1.00e-02,
3907,-1.00e-02,
3908,-1.00e-02,
3909,1.00e-02,
3910,1.00e-02,
3911,-1.00e-02,
3912,-1.00e-02,
3913,1.00e-02,
3914,1.00e-02,
3915,-3.00e-02,
3916,1.00e-02,
3917,1.00e-02,
3918,-1.00e-02,
3919,-1.00e-02,
3920,3.00e-02,
3921,3.00e-02,
3922,-1.00e-02,
3923,-1.00e-02,
3924,1.00e-02,
3925,1.00e-02,
3926,-1.00e-02,
3927,1.00e-02,
3928,1.00e-02,
3929,1.00e-02,
3930,-1.00e-02,
3931,1.00e-02,
3932,1.00e-02,
3933,-3.00e-02,
3934,-1.00e-02,
3935,3.00e-02,
3936,1.00e-02,
3937,-1.00e-02,
3938,1.00e-02,
3939,1.00e-02,
3940,-1.00e-02,
3941,-1.00e-02,
3942,1.00e-02,
3943,1.00e-02,
3944,-1.00e-02,
3945,1.00e-02,
3946,1.00e-02,
3947,1.00e-02,
3948,-3.00e-02,
3949,-1.00e-02,
3950,1.00e-02,
3951,-1.00e-02,
3952,-3.00e-02,
3953,3.00e-02,
3954,1.00e-02,
3955,-1.00e-02,
3956,-1.00e-02,
3957,1.00e-02,
3958,1.00e-02,
3959,-3.00e-02,
3960,1.00e-02,
3961,3.00e-02,
3962,-1.00e-02,
3963,-1.00e-02,
3964,1.00e-02,
3965,1.00e-02,
3966,-1.00e-02,
3967,-1.00e-02,
3968,3.00e-02,
3969,1.00e-02,
3970,-1.00e-02,
3971,1.00e-02,
3972,1.00e-02,
3973,-1.00e-02,
3974,-1.00e-02,
3975,1.00e-02,
3976,3.00e-02,
3977,-1.00e-02,
3978,-1.00e-02,
3979,1.00e-02,
3980,1.00e-02,
3981,-1.00e-02,
3982,-1.00e-02,
3983,3.00e-02,
3984,1.00e-02,
3985,-1.00e-02,
3986,1.00e-02,
3987,1.00e-02,
3988,-1.00e-02,
3989,-1.00e-02,
3990,1.00e-02,
3991,1.00e-02,
3992,-3.00e-02,
3993,1.00e-02,
3994,3.00e-02,
3995,1.00e-02,
3996,-3.00e-02,
3997,1.00e-02,
3998,3.00e-02,
3999,-3.00e-02,
4000,-1.00e-02,
4001,3.00e-02,
4002,1.00e-02,
4003,-1.00e-02,
4004,-1.00e-02,
4005,1.00e-02,
4006,-1.00e-02,
4007,-3.00e-02,
4008,1.00e-02,
4009,3.00e-02,
4010,-1.00e-02,
4011,-1.00e-02,
4012,1.00e-02,
4013,1.00e-02,
4014,-3.00e-02,
4015,-1.00e-02,
4016,3.00e-02,
4017,1.00e-02,
4018,-1.00e-02,
4019,1.00e-02,
4020,1.00e-02,
4021,-1.00e-02,
4022,-1.00e-02,
4023,1.00e-02,
4024,1.00e-02,
4025,-1.00e-02,
4026,-1.00e-02,
4027,1.00e-02,
4028,1.00e-02,
4029,-3.00e-02,
4030,1.00e-02,
4031,1.00e-02,
4032,-1.00e-02,
4033,-1.00e-02,
4034,1.00e-02,
4035,1.00e-02,
4036,-3.00e-02,
4037,-1.00e-02,
4038,1.00e-02,
4039,1.00e-02,
4040,-3.00e-02,
4041,1.00e-02,
4042,3.00e-02,
4043,-1.00e-02,
4044,-1.00e-02,
4045,1.00e-02,
4046,1.00e-02,
4047,-3.00e-02,
4048,-1.00e-02,
4049,3.00e-02,
4050,-1.00e-02,
4051,-3.00e-02,
4052,1.00e-02,
4053,1.00e-02,
4054,-1.00e-02,
4055,-1.00e-02,
4056,1.00e-02,
4057,3.00e-02,
4058,-1.00e-02,
4059,-1.00e-02,
4060,1.00e-02,
4061,1.00e-02,
4062,-1.00e-02,
4063,1.00e-02,
4064,1.00e-02,
4065,-1.00e-02,
4066,-1.00e-02,
4067,1.00e-02,
4068,3.00e-02,
4069,-3.00e-02,
4070,-1.00e-02,
4071,1.00e-02,
4072,1.00e-02,
4073,-1.00e-02,
4074,-1.00e-02,
4075,3.00e-02,
4076,-1.00e-02,
4077,-1.00e-02,
4078,1.00e-02,
4079,1.00e-02,
4080,-1.00e-02,
4081,1.00e-02,
4082,1.00e-02,
4083,1.00e-02,
4084,-3.00e-02,
4085,1.00e-02,
4086,3.00e-02,
4087,-1.00e-02,
4088,-1.00e-02,
4089,1.00e-02,
4090,1.00e-02,
4091,-3.00e-02,
4092,-1.00e-02,
4093,1.00e-02,
4094,1.00e-02,
4095,-3.00e-02,
4096,1.00e-02,
4097,3.00e-02,
4098,-1.00e-02,
4099,-1.00e-02,
4100,1.00e-02,
4101,1.00e-02,
4102,-1.00e-02,
4103,-1.00e-02,
4104,3.00e-02,
4105,1.00e-02,
4106,-3.00e-02,
4107,-1.00e-02,
4108,3.00e-02,
4109,-1.00e-02,
4110,-3.00e-02,
4111,1.00e-02,
4112,1.00e-02,
4113,-1.00e-02,
4114,-1.00e-02,
4115,1.00e-02,
4116,1.00e-02,
4117,-3.00e-02,
4118,1.00e-02,
4119,3.00e-02,
4120,-1.00e-02,
4121,-1.00e-02,
4122,1.00e-02,
4123,1.00e-02,
4124,-1.00e-02,
4125,-1.00e-02,
4126,1.00e-02,
4127,1.00e-02,
4128,-1.00e-02,
4129,1.00e-02,
4130,1.00e-02,
4131,-1.00e-02,
4132,-1.00e-02,
4133,1.00e-02,
4134,1.00e-02,
4135,-1.00e-02,
4136,-1.00e-02,
4137,3.00e-02,
4138,1.00e-02,
4139,-3.00e-02,
4140,-1.00e-02,
4141,1.00e-02,
4142,-1.00e-02,
4143,-1.00e-02,
4144,1.00e-02,
4145,1.00e-02,
4146,-1.00e-02,
4147,-1.00e-02,
4148,1.00e-02,
4149,1.00e-02,
4150,-1.00e-02,
4151,1.00e-02,
4152,3.00e-02,
4153,1.00e-02,
4154,-3.00e-02,
4155,1.00e-02,
4156,1.00e-02,
4157,-1.00e-02,
4158,-1.00e-02,
4159,3.00e-02,
4160,1.00e-02,
4161,-1.00e-02,
4162,-1.00e-02,
4163,3.00e-02,
4164,-1.00e-02,
4165,-1.00e-02,
4166,1.00e-02,
4167,1.00e-02,
4168,-1.00e-02,
4169,-1.00e-02,
4170,1.00e-02,
4171,1.00e-02,
4172,-1.00e-02,
4173,1.00e-02,
4174,3.00e-02,
4175,1.00e-02,
4176,-1.00e-02,
4177,1.00e-02,
4178,1.00e-02,
4179,-1.00e-02,
4180,-1.00e-02,
4181,1.00e-02,
4182,1.00e-02,
4183,-1.00e-02,
4184,1.00e-02,
4185,3.00e-02,
4186,1.00e-02,
4187,-3.00e-02,
4188,1.00e-02,
4189,1.00e-02,
4190,-1.00e-02,
4191,-1.00e-02,
4192,1.00e-02,
4193,1.00e-02,
4194,-1.00e-02,
4195,-1.00e-02,
4196,3.00e-02,
4197,-1.00e-02,
4198,-1.00e-02,
4199,1.00e-02,
4200,3.00e-02,
4201,-1.00e-02,
4202,-1.00e-02,
4203,1.00e-02,
4204,1.00e-02,
4205,-3.00e-02,
4206,-1.00e-02,
4207,1.00e-02,
4208,1.00e-02,
4209,-1.00e-02,
4210,1.00e-02,
4211,1.00e-02,
4212,-1.00e-02,
4213,-1.00e-02,
4214,1.00e-02,
4215,1.00e-02,
4216,-1.00e-02,
4217,-1.00e-02,
4218,3.00e-02,
4219,1.00e-02,
4220,-3.00e-02,
4221,1.00e-02,
4222,1.00e-02,
4223,1.00e-02,
4224,-1.00e-02,
4225,1.00e-02,
4226,1.00e-02,
4227,-1.00e-02,
4228,-1.00e-02,
4229,1.00e-02,
4230,1.00e-02,
4231,-1.00e-02,
4232,1.00e-02,
4233,3.00e-02,
4234,-1.00e-02,
4235,-3.00e-02,
4236,1.00e-02,
4237,1.00e-02,
4238,-3.00e-02,
4239,-1.00e-02,
4240,1.00e-02,
4241,1.00e-02,
4242,-1.00e-02,
4243,1.00e-02,
4244,1.00e-02,
4245,-1.00e-02,
4246,-1.00e-02,
4247,1.00e-02,
4248,3.00e-02,
4249,-1.00e-02,
4250,-1.00e-02,
4251,1.00e-02,
4252,1.00e-02,
4253,-3.00e-02,
4254,1.00e-02,
4255,3.00e-02,
4256,-1.00e-02,
4257,-1.00e-02,
4258,1.00e-02,
4259,1.00e-02,
4260,-1.00e-02,
4261,-1.00e-02,
4262,1.00e-02,
4263,1.00e-02,
4264,-1.00e-02,
4265,1.00e-02,
4266,1.00e-02,
4267,-1.00e-02,
4268,-1.00e-02,
4269,1.00e-02,
4270,1.00e-02,
4271,-1.00e-02,
4272,-1.00e-02,
4273,3.00e-02,
4274,1.00e-02,
4275,-1.00e-02,
4276,-1.00e-02,
4277,1.00e-02,
4278,-1.00e-02,
4279,-3.00e-02,
4280,1.00e-02,
4281,3.00e-02,
4282,-3.00e-02,
4283,-1.00e-02,
4284,3.00e-02,
4285,1.00e-02,
4286,-3.00e-02,
4287,1.00e-02,
4288,1.00e-02,
4289,-1.00e-02,
4290,-3.00e-02,
4291,1.00e-02,
4292,1.00e-02,
4293,-3.00e-02,
4294,-1.00e-02,
4295,1.00e-02,
4296,1.00e-02,
4297,-1.00e-02,
4298,1.00e-02,
4299,1.00e-02,
4300,-1.00e-02,
4301,-1.00e-02,
4302,1.00e-02,
4303,1.00e-02,
4304,-1.00e-02,
4305,-1.00e-02,
4306,3.00e-02,
4307,1.00e-02,
4308,-1.00e-02,
4309,-1.00e-02,
4310,3.00e-02,
4311,-1.00e-02,
4312,-3.00e-02,
4313,1.00e-02,
4314,1.00e-02,
4315,-1.00e-02,
4316,-1.00e-02,
4317,1.00e-02,
4318,1.00e-02,
4319,-3.00e-02,
4320,1.00e-02,
4321,3.00e-02,
4322,-1.00e-02,
4323,-3.00e-02,
4324,1.00e-02,
4325,1.00e-02,
4326,-1.00e-02,
4327,-1.00e-02,
4328,1.00e-02,
4329,1.00e-02,
4330,-1.00e-02,
4331,-1.00e-02,
4332,3.00e-02,
4333,-1.00e-02,
4334,-1.00e-02,
4335,1.00e-02,
4336,1.00e-02,
4337,-1.00e-02,
4338,-1.00e-02,
4339,3.00e-02,
4340,1.00e-02,
4341,-1.00e-02,
4342,1.00e-02,
4343,3.00e-02,
4344,-1.00e-02,
4345,-1.00e-02,
4346,1.00e-02,
4347,1.00e-02,
4348,-1.00e-02,
4349,-3.00e-02,
4350,3.00e-02,
4351,1.00e-02,
4352,-3.00e-02,
4353,1.00e-02,
4354,1.00e-02,
4355,-1.00e-02,
4356,-3.00e-02,
4357,1.00e-02,
4358,1.00e-02,
4359,-1.00e-02,
4360,-1.00e-02,
4361,1.00e-02,
4362,1.00e-02,
4363,-3.00e-02,
4364,-1.00e-02,
4365,3.00e-02,
4366,-1.00e-02,
4367,-3.00e-02,
4368,1.00e-02,
4369,3.00e-02,
4370,-1.00e-02,
4371,-1.00e-02,
4372,1.00e-02,
4373,1.00e-02,
4374,-1.00e-02,
4375,1.00e-02,
4376,3.00e-02,
4377,1.00e-02,
4378,-1.00e-02,
4379,1.00e-02,
4380,1.00e-02,
4381,-1.00e-02,
4382,-1.00e-02,
4383,1.00e-02,
4384,1.00e-02,
4385,-1.00e-02,
4386,-1.00e-02,
4387,1.00e-02,
4388,1.00e-02,
4389,-1.00e-02,
4390,1.00e-02,
4391,3.00e-02,
4392,-1.00e-02,
4393,-1.00e-02,
4394,1.00e-02,
4395,1.00e-02,
4396,-1.00e-02,
4397,-1.00e-02,
4398,3.00e-02,
4399,1.00e-02,
4400,-1.00e-02,
4401,1.00e-02,
4402,1.00e-02,
4403,-1.00e-02,
4404,-1.00e-02,
4405,1.00e-02,
4406,1.00e-02,
4407,-1.00e-02,
4408,-1.00e-02,
4409,1.00e-02,
4410,-1.00e-02,
4411,-1.00e-02,
4412,1.00e-02,
4413,1.00e-02,
4414,-1.00e-02,
4415,-1.00e-02,
4416,1.00e-02,
4417,3.00e-02,
4418,-3.00e-02,
4419,-1.00e-02,
4420,1.00e-02,
4421,1.00e-02,
4422,-1.00e-02,
4423,1.00e-02,
4424,1.00e-02,
4425,-1.00e-02,
4426,-3.00e-02,
4427,1.00e-02,
4428,1.00e-02,
4429,-1.00e-02,
4430,-1.00e-02,
4431,3.00e-02,
4432,1.00e-02,
4433,-1.00e-02,
4434,1.00e-02,
4435,1.00e-02,
4436,-1.00e-02,
4437,-1.00e-02,
4438,1.00e-02,
4439,1.00e-02,
4440,-1.00e-02,
4441,-1.00e-02,
4442,3.00e-02,
4443,1.00e-02,
4444,-3.00e-02,
4445,1.00e-02,
4446,3.00e-02,
4447,-1.00e-02,
4448,-1.00e-02,
4449,3.00e-02,
4450,3.00e-02,
4451,-1.00e-02,
4452,-1.00e-02,
4453,3.00e-02,
4454,1.00e-02,
4455,-1.00e-02,
4456,1.00e-02,
4457,3.00e-02,
4458,1.00e-02,
4459,-1.00e-02,
4460,1.00e-02,
4461,1.00e-02,
4462,-3.00e-02,
4463,-1.00e-02,
4464,1.00e-02,
4465,1.00e-02,
4466,-3.00e-02,
4467,-1.00e-02,
4468,3.00e-02,
4469,-1.00e-02,
4470,-1.00e-02,
4471,1.00e-02,
4472,1.00e-02,
4473,-1.00e-02,
4474,-1.00e-02,
4475,1.00e-02,
4476,1.00e-02,
4477,-1.00e-02,
4478,1.00e-02,
4479,1.00e-02,
4480,-1.00e-02,
4481,-1.00e-02,
4482,1.00e-02,
4483,1.00e-02,
4484,-3.00e-02,
4485,-1.00e-02,
4486,1.00e-02,
4487,-1.00e-02,
4488,-1.00e-02,
4489,1.00e-02,
4490,1.00e-02,
4491,-1.00e-02,
4492,-1.00e-02,
4493,1.00e-02,
4494,1.00e-02,
4495,1.00e-02,
4496,-1.00e-02,
4497,-1.00e-02,
4498,1.00e-02,
4499,1.00e-02,
4500,1.00e-02,
4501,-1.00e-02,
4502,1.00e-02,
4503,-1.00e-02,
4504,1.00e-02,
4505,1.00e-02,
4506,-1.00e-02,
4507,-1.00e-02,
4508,-1.00e-02,
4509,1.00e-02,
4510,1.00e-02,
4511,1.00e-02,
4512,-1.00e-02,
4513,1.00e-02,
4514,-1.00e-02,
4515,-1.00e-02,
4516,1.00e-02,
4517,-1.00e-02,
4518,1.00e-02,
4519,1.00e-02,
4520,1.00e-02,
4521,1.00e-02,
4522,-1.00e-02,
4523,1.00e-02,
4524,-1.00e-02,
4525,1.00e-02,
4526,-1.00e-02,
4527,-1.00e-02,
4528,-1.00e-02,
4529,1.00e-02,
4530,-1.00e-02,
4531,1.00e-02,
4532,1.00e-02,
4533,1.00e-02,
4534,-1.00e-02,
4535,1.00e-02,
4536,1.00e-02,
4537,1.00e-02,
4538,-1.00e-02,
4539,-1.00e-02,
4540,-1.00e-02,
4541,1.00e-02,
4542,1.00e-02,
4543,-1.00e-02,
4544,1.00e-02,
4545,1.00e-02,
4546,-1.00e-02,
4547,-1.00e-02,
4548,-1.00e-02,
4549,-1.00e-02,
4550,1.00e-02,
4551,1.00e-02,
4552,1.00e-02,
4553,1.00e-02,
4554,-1.00e-02,
4555,-1.00e-02,
4556,1.00e-02,
4557,1.00e-02,
4558,1.00e-02,
4559,-1.00e-02,
4560,-1.00e-02,
4561,1.00e-02,
4562,1.00e-02,
4563,-1.00e-02,
4564,-1.00e-02,
4565,-1.00e-02,
4566,1.00e-02,
4567,1.00e-02,
4568,-1.00e-02,
4569,1.00e-02,
4570,-1.00e-02,
4571,-1.00e-02,
4572,1.00e-02,
4573,-1.00e-02,
4574,-1.00e-02,
4575,1.00e-02,
4576,-1.00e-02,
4577,1.00e-02,
4578,1.00e-02,
4579,1.00e-02,
4580,-1.00e-02,
4581,1.00e-02,
4582,-1.00e-02,
4583,-1.00e-02,
4584,1.00e-02,
4585,1.00e-02,
4586,1.00e-02,
4587,-1.00e-02,
4588,1.00e-02,
4589,-1.00e-02,
4590,-1.00e-02,
4591,1.00e-02,
4592,-1.00e-02,
4593,1.00e-02,
4594,1.00e-02,
4595,-1.00e-02,
4596,1.00e-02,
4597,1.00e-02,
4598,-1.00e-02,
4599,-1.00e-02,
4600,-1.00e-02,
4601,1.00e-02,
4602,-1.00e-02,
4603,1.00e-02,
4604,-1.00e-02,
4605,-1.00e-02,
4606,1.00e-02,
4607,1.00e-02,
4608,1.00e-02,
4609,1.00e-02,
4610,-1.00e-02,
4611,-1.00e-02,
4612,1.00e-02,
4613,1.00e-02,
4614,-1.00e-02,
4615,1.00e-02,
4616,1.00e-02,
4617,-1.00e-02,
4618,-1.00e-02,
4619,1.00e-02,
4620,1.00e-02,
4621,-1.00e-02,
4622,1.00e-02,
4623,-1.00e-02,
4624,-1.00e-02,
4625,-1.00e-02,
4626,1.00e-02,
4627,1.00e-02,
4628,1.00e-02,
4629,1.00e-02,
4630,1.00e-02,
4631,1.00e-02,
4632,-1.00e-02,
4633,1.00e-02,
4634,-1.00e-02,
4635,-1.00e-02,
4636,-1.00e-02,
4637,1.00e-02,
4638,1.00e-02,
4639,-1.00e-02,
4640,1.00e-02,
4641,1.00e-02,
4642,-1.00e-02,
4643,-1.00e-02,
4644,1.00e-02,
4645,-1.00e-02,
4646,-1.00e-02,
4647,1.00e-02,
4648,1.00e-02,
4649,1.00e-02,
4650,-1.00e-02,
4651,-1.00e-02,
4652,-1.00e-02,
4653,1.00e-02,
4654,3.00e-02,
4655,3.00e-02,
4656,-3.00e-02,
4657,-1.00e-02,
4658,3.00e-02,
4659,-3.00e-02,
4660,1.00e-02,
4661,1.00e-02,
4662,-1.00e-02,
4663,-1.00e-02,
4664,1.00e-02,
4665,1.00e-02,
4666,-1.00e-02,
4667,1.00e-02,
4668,1.00e-02,
4669,-1.00e-02,
4670,-1.00e-02,
4671,3.00e-02,
4672,-1.00e-02,
4673,-1.00e-02,
4674,1.00e-02,
4675,1.00e-02,
4676,-3.00e-02,
4677,1.00e-02,
4678,3.00e-02,
4679,-3.00e-02,
4680,-1.00e-02,
4681,3.00e-02,
4682,-1.00e-02,
4683,-3.00e-02,
4684,1.00e-02,
4685,3.00e-02,
4686,-3.00e-02,
4687,-1.00e-02,
4688,3.00e-02,
4689,-1.00e-02,
4690,-3.00e-02,
4691,3.00e-02,
4692,1.00e-02,
4693,-3.00e-02,
4694,1.00e-02,
4695,3.00e-02,
4696,-3.00e-02,
4697,-1.00e-02,
4698,3.00e-02,
4699,1.00e-02,
4700,-3.00e-02,
4701,1.00e-02,
4702,3.00e-02,
4703,-3.00e-02,
4704,-1.00e-02,
4705,3.00e-02,
4706,1.00e-02,
4707,-3.00e-02,
4708,3.00e-02,
4709,3.00e-02,
4710,-3.00e-02,
4711,-1.00e-02,
4712,3.00e-02,
4713,-1.00e-02,
4714,-3.00e-02,
4715,1.00e-02,
4716,3.00e-02,
4717,-3.00e-02,
4718,-1.00e-02,
4719,3.00e-02,
4720,-1.00e-02,
4721,-3.00e-02,
4722,3.00e-02,
4723,1.00e-02,
4724,-3.00e-02,
4725,-1.00e-02,
4726,3.00e-02,
4727,-1.00e-02,
4728,-1.00e-02,
4729,3.00e-02,
4730,3.00e-02,
4731,-3.00e-02,
4732,-1.00e-02,
4733,3.00e-02,
4734,-1.00e-02,
4735,-3.00e-02,
4736,1.00e-02,
4737,3.00e-02,
4738,-3.00e-02,
4739,-1.00e-02,
4740,3.00e-02,
4741,-1.00e-02,
4742,-3.00e-02,
4743,1.00e-02,
4744,1.00e-02,
4745,-3.00e-02,
4746,1.00e-02,
4747,3.00e-02,
4748,-1.00e-02,
4749,-3.00e-02,
4750,3.00e-02,
4751,1.00e-02,
4752,-3.00e-02,
4753,-1.00e-02,
4754,3.00e-02,
4755,-1.00e-02,
4756,-3.00e-02,
4757,1.00e-02,
4758,3.00e-02,
4759,-3.00e-02,
4760,-1.00e-02,
4761,3.00e-02,
4762,-1.00e-02,
4763,-3.00e-02,
4764,1.00e-02,
4765,1.00e-02,
4766,-3.00e-02,
4767,-1.00e-02,
4768,3.00e-02,
4769,1.00e-02,
4770,-3.00e-02,
4771,1.00e-02,
4772,3.00e-02,
4773,-3.00e-02,
4774,-1.00e-02,
4775,3.00e-02,
4776,1.00e-02,
4777,-3.00e-02,
4778,1.00e-02,
4779,3.00e-02,
4780,-3.00e-02,
4781,-1.00e-02,
4782,3.00e-02,
4783,1.00e-02,
4784,-3.00e-02,
4785,1.00e-02,
4786,3.00e-02,
4787,-3.00e-02,
4788,-1.00e-02,
4789,3.00e-02,
4790,1.00e-02,
4791,-3.00e-02,
4792,1.00e-02,
4793,3.00e-02,
4794,-1.00e-02,
4795,-1.00e-02,
4796,3.00e-02,
4797,1.00e-02,
4798,-3.00e-02,
4799,-1.00e-02,
4800,3.00e-02,
4801,1.00e-02,
4802,-3.00e-02,
4803,1.00e-02,
4804,3.00e-02,
4805,-3.00e-02,
4806,-1.00e-02,
4807,3.00e-02,
4808,1.00e-02,
4809,-3.00e-02,
4810,1.00e-02,
4811,3.00e-02,
4812,-3.00e-02,
4813,-1.00e-02,
4814,3.00e-02,
4815,1.00e-02,
4816,-3.00e-02,
4817,1.00e-02,
4818,3.00e-02,
4819,-1.00e-02,
4820,-3.00e-02,
4821,3.00e-02,
4822,3.00e-02,
4823,-3.00e-02,
4824,1.00e-02,
4825,3.00e-02,
4826,1.00e-02,
4827,-3.00e-02,
4828,1.00e-02,
4829,1.00e-02,
4830,-3.00e-02,
4831,-1.00e-02,
4832,3.00e-02,
4833,1.00e-02,
4834,-3.00e-02,
4835,1.00e-02,
4836,3.00e-02,
4837,-3.00e-02,
4838,-3.00e-02,
4839,3.00e-02,
4840,1.00e-02,
4841,-3.00e-02,
4842,-1.00e-02,
4843,3.00e-02,
4844,-1.00e-02,
4845,-1.00e-02,
4846,1.00e-02,
4847,3.00e-02,
4848,-3.00e-02,
4849,-1.00e-02,
4850,3.00e-02,
4851,-1.00e-02,
4852,-3.00e-02,
4853,1.00e-02,
4854,3.00e-02,
4855,-1.00e-02,
4856,-1.00e-02,
4857,3.00e-02,
4858,1.00e-02,
4859,-3.00e-02,
4860,1.00e-02,
4861,3.00e-02,
4862,-1.00e-02,
4863,-1.00e-02,
4864,1.00e-02,
4865,3.00e-02,
4866,-3.00e-02,
4867,-1.00e-02,
4868,3.00e-02,
4869,1.00e-02,
4870,-3.00e-02,
4871,1.00e-02,
4872,3.00e-02,
4873,-1.00e-02,
4874,-1.00e-02,
4875,3.00e-02,
4876,1.00e-02,
4877,-3.00e-02,
4878,1.00e-02,
4879,3.00e-02,
4880,-1.00e-02,
4881,-1.00e-02,
4882,3.00e-02,
4883,1.00e-02,
4884,-3.00e-02,
4885,-1.00e-02,
4886,3.00e-02,
4887,-1.00e-02,
4888,-3.00e-02,
4889,1.00e-02,
4890,3.00e-02,
4891,-3.00e-02,
4892,-1.00e-02,
4893,3.00e-02,
4894,1.00e-02,
4895,-3.00e-02,
4896,1.00e-02,
4897,3.00e-02,
4898,-1.00e-02,
4899,-1.00e-02,
4900,3.00e-02,
4901,1.00e-02,
4902,-3.00e-02,
4903,-1.00e-02,
4904,3.00e-02,
4905,1.00e-02,
4906,-3.00e-02,
4907,1.00e-02,
4908,3.00e-02,
4909,-3.00e-02,
4910,-1.00e-02,
4911,3.00e-02,
4912,1.00e-02,
4913,-1.00e-02,
4914,1.00e-02,
4915,1.00e-02,
4916,-1.00e-02,
4917,-1.00e-02,
4918,3.00e-02,
4919,1.00e-02,
4920,-1.00e-02,
4921,1.00e-02,
4922,3.00e-02,
4923,1.00e-02,
4924,-1.00e-02,
4925,1.00e-02,
4926,3.00e-02,
4927,-1.00e-02,
4928,-1.00e-02,
4929,3.00e-02,
4930,1.00e-02,
4931,-3.00e-02,
4932,1.00e-02,
4933,3.00e-02,
4934,-1.00e-02,
4935,-1.00e-02,
4936,3.00e-02,
4937,3.00e-02,
4938,-3.00e-02,
4939,-1.00e-02,
4940,3.00e-02,
4941,1.00e-02,
4942,-3.00e-02,
4943,1.00e-02,
4944,3.00e-02,
4945,-1.00e-02,
4946,-3.00e-02,
